date,ticker,name,score,close_at_trigger,ma200_slope_pct,revenue_growth_pct,roe_pct,status,return_7d,return_14d,return_30d,max_high_30d,max_dd_30d
2026-07-10,2805.T,ヱスビー食品,24.06,5810.0,1.44,7.0,9.637,tracking,,,,2.93,-1.2
2026-07-10,2914.T,日本たばこ産業,25.51,6117.0,0.739,11.7,13.618,tracking,,,,1.6,-1.11
2026-07-10,3097.T,物語コーポレーション,25.33,4985.0,0.423,21.8,18.085,tracking,,,,1.3,-1.0
2026-07-13,2222.T,寿スピリッツ,29.81,2654.0,1.037,9.5,28.532,tracking,,,,0.4,-2.17
2026-07-13,2371.T,カカクコム,30.41,3640.0,0.976,16.0,29.622,tracking,,,,0.08,-0.99
2026-07-13,2503.T,キリンホールディングス,22.95,2832.0,0.758,5.0,12.194,tracking,,,,1.13,-0.28
2026-07-13,2801.T,キッコーマン,24.08,1627.0,0.645,11.1,11.459,tracking,,,,0.86,-0.89
2026-07-13,2805.T,ヱスビー食品,24.14,5810.0,1.436,7.0,9.637,tracking,,,,2.93,0.0
2026-07-13,2914.T,日本たばこ産業,25.63,6101.0,0.73,11.7,13.618,tracking,,,,0.84,-0.85
2026-07-13,3097.T,物語コーポレーション,25.09,4995.0,0.432,21.8,18.085,tracking,,,,0.5,-1.1
